Country/Territory,Status,PR Rating,CL Rating,A1,A2,A3,A,B1,B2,B3,B4,B,C1,C2,C3,C,Add Q,PR,D1,D2,D3,D4,D,E1,E2,E3,E,F1,F2,F3,F4,F,G1,G2,G3,G4,G,CL,Total
Macedonia,PF,4,3,1,2,3,6,2,2,2,3,9,2,2,2,6,0,21,2,3,3,3,11,3,3,2,8,2,2,2,2,8,3,3,2,2,10,37,58
Madagascar,PF,3,4,3,3,3,9,3,3,2,2,10,2,1,2,5,0,24,2,2,3,3,10,2,3,3,8,1,1,2,2,6,3,2,2,1,8,32,56
Malawi,PF,3,3,3,3,2,8,3,3,3,3,12,3,1,2,6,0,26,3,4,3,3,13,3,2,3,8,3,2,2,2,9,2,2,1,2,7,37,63
Malaysia,PF,4,4,2,2,2,6,2,2,2,1,7,2,1,2,5,0,18,2,1,2,2,7,2,2,2,6,1,2,1,1,5,3,3,2,1,9,27,45
Maldives,PF,5,5,2,2,1,5,2,1,1,1,5,2,1,1,4,0,14,1,0,1,1,3,1,2,2,5,1,1,2,2,6,2,2,1,2,7,21,35
Mali,PF,5,4,2,2,2,6,2,2,1,2,7,2,1,1,4,0,17,2,3,3,3,11,2,2,2,6,2,2,1,1,6,1,1,1,1,4,27,44
Malta,F,1,1,4,4,4,12,3,4,3,4,14,4,3,3,10,0,36,3,4,4,4,15,4,4,4,12,4,4,4,3,15,4,4,3,3,14,56,92
Marshall Islands,F,1,1,4,4,4,12,3,4,4,4,15,4,3,3,10,0,37,4,4,4,4,16,4,4,3,11,4,4,4,3,15,4,3,3,3,13,55,92
Mauritania,NF,6,5,1,1,1,3,1,1,0,0,2,1,2,1,4,0,9,2,2,3,2,9,1,1,2,4,1,1,1,1,4,1,2,1,0,4,21,30
Mauritius,F,1,2,4,4,4,12,4,4,4,3,15,4,3,3,10,0,37,3,4,4,4,15,4,4,4,12,3,4,3,3,13,4,3,3,2,12,52,89
Mexico,PF,3,3,3,3,3,9,3,4,2,3,12,2,1,2,5,0,26,2,4,4,3,13,3,2,2,7,2,1,1,2,6,3,2,3,2,10,36,62
Micronesia,F,1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,0,37,4,4,4,4,16,4,4,3,11,4,4,4,3,15,4,4,3,3,14,56,93
Moldova,PF,3,3,4,3,3,10,3,3,2,3,11,3,1,1,5,0,26,2,3,3,4,12,3,3,2,8,1,1,2,2,6,3,2,2,2,9,35,61
Monaco,F,3,1,0,4,3,7,3,2,2,3,10,2,3,3,8,0,25,4,4,4,4,16,4,4,4,12,3,4,4,4,15,4,3,3,4,14,57,82
Mongolia,F,1,2,4,4,3,11,4,4,4,4,16,4,2,3,9,0,36,3,4,4,3,14,4,4,3,11,3,3,3,3,12,4,3,3,2,12,49,85
Montenegro,PF,3,3,3,2,3,8,2,2,3,3,10,3,2,2,7,0,25,2,3,3,3,11,3,3,3,9,2,2,3,3,10,3,3,3,3,12,42,67
Morocco,PF,5,5,1,2,2,5,2,2,1,1,6,1,1,1,3,0,14,1,2,2,2,7,1,2,2,5,1,2,2,1,6,2,2,2,1,7,25,39
Mozambique,PF,4,4,2,2,2,6,2,2,2,3,9,2,1,2,5,0,20,2,3,2,2,9,2,3,2,7,2,2,1,2,7,3,2,2,2,9,32,52
Myanmar,PF,5,5,2,2,1,5,2,3,2,1,8,2,1,1,4,4,13,2,1,1,2,6,2,2,2,6,0,1,0,0,1,2,1,1,1,5,18,31
Nagorno-Karabakh,PF,5,5,1,2,1,4,2,1,1,1,5,1,1,1,3,0,12,1,1,1,3,6,1,1,1,3,1,1,1,1,4,1,1,2,1,5,18,30
Namibia,F,2,2,4,3,3,10,3,2,3,3,11,3,3,3,9,0,30,3,4,4,3,14,4,4,4,12,3,3,3,2,11,3,3,2,2,10,47,77
Nauru,F,2,2,4,4,4,12,4,3,4,4,15,3,3,2,8,0,35,2,4,4,3,13,3,3,3,9,2,3,3,2,10,4,4,3,3,14,46,81
Nepal,PF,3,4,3,4,3,10,3,3,2,2,10,3,1,1,5,0,25,3,2,2,3,10,2,2,2,6,2,1,2,1,6,3,2,2,1,8,30,55
Netherlands,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,40,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,4,4,4,16,59,99
New Zealand,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,40,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,4,4,3,15,58,98
Nicaragua,PF,5,4,1,1,1,3,1,1,1,3,6,1,1,1,3,0,12,1,4,3,3,11,2,1,2,5,1,1,2,2,6,3,3,2,2,10,32,44
Niger,PF,4,4,2,2,2,6,2,2,2,2,8,2,2,2,6,0,20,2,3,3,3,11,2,2,2,6,1,2,1,2,6,2,2,1,1,6,29,49
Nigeria,PF,3,5,3,3,3,9,3,3,2,2,10,2,2,2,6,0,25,2,1,3,3,9,2,2,3,7,2,1,0,1,4,1,2,1,1,5,25,50
North Korea,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3
Northern Cyprus,F,2,2,4,4,3,11,4,4,3,2,13,3,2,2,7,0,31,4,3,4,4,15,4,4,3,11,4,3,3,3,13,3,3,3,2,11,50,81
Norway,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,40,4,4,4,4,16,4,4,4,12,4,4,4,4,16,4,4,4,4,16,60,100
Oman,NF,6,5,0,1,1,2,0,0,1,1,2,0,2,0,2,0,6,1,2,1,1,5,0,1,2,3,0,1,2,1,4,1,2,1,1,5,17,23
Pakistan,PF,4,5,2,2,2,6,3,3,1,1,8,1,1,3,5,0,19,2,1,2,2,7,3,1,2,6,2,1,1,1,5,2,2,1,1,6,24,43
Pakistani Kashmir,NF,6,5,1,2,1,4,1,1,1,1,4,1,1,1,3,2,9,1,1,2,2,6,1,1,2,4,1,1,1,0,3,2,2,1,1,6,19,28
Palau,F,1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,0,37,4,4,4,4,16,4,4,3,11,4,4,4,3,15,4,3,3,3,13,55,92
Panama,F,2,2,4,4,4,12,4,4,4,3,15,4,2,2,8,0,35,3,4,4,4,15,4,4,3,11,2,2,3,3,10,4,3,3,2,12,48,83
Papua New Guinea,PF,3,3,3,2,3,8,4,4,2,3,13,2,1,1,4,0,25,3,3,3,4,13,3,3,3,9,2,1,2,2,7,3,2,2,2,9,38,63
Paraguay,PF,3,3,3,4,3,10,3,4,3,2,12,2,1,2,5,0,27,2,4,3,3,12,3,3,2,8,2,1,2,2,7,3,3,2,2,10,37,64
Peru,F,2,3,4,4,3,11,4,4,3,2,13,3,2,2,7,0,31,3,4,4,4,15,3,3,2,8,2,2,2,2,8,4,3,2,2,11,42,73
Philippines,PF,3,3,3,3,3,9,3,3,2,3,11,3,2,2,7,0,27,2,4,4,4,14,3,2,3,8,2,0,0,1,3,3,2,3,2,10,35,62
Poland,F,1,2,4,4,4,12,4,4,4,4,16,3,3,2,8,0,36,3,4,3,4,14,3,3,4,10,1,3,4,3,11,4,4,3,3,14,49,85
Portugal,F,1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,0,39,4,4,4,4,16,4,4,4,12,4,4,3,4,15,4,4,4,3,15,58,97
Qatar,NF,6,5,0,1,1,2,0,0,1,1,2,0,2,1,3,0,7,1,2,2,2,7,1,0,1,2,1,1,2,0,4,1,1,1,1,4,17,24
Romania,F,2,2,4,4,3,11,4,4,3,3,14,4,3,3,10,0,35,3,3,4,4,14,4,4,3,11,3,3,3,3,12,4,2,3,3,12,49,84
Russia,NF,7,6,0,0,0,0,1,0,1,1,3,0,1,1,2,0,5,0,1,1,1,3,1,0,2,3,1,1,0,0,2,2,1,2,2,7,15,20
Rwanda,NF,6,6,0,1,1,2,0,0,0,1,1,1,2,2,5,0,8,0,3,1,0,4,0,1,1,2,0,1,0,1,2,2,2,2,1,7,15,23
Samoa,F,2,2,3,3,3,9,3,3,3,3,12,3,3,3,9,0,30,3,3,4,4,14,4,3,3,10,4,3,4,3,14,3,3,3,3,12,50,80
San Marino,F,1,1,4,4,4,12,4,4,4,3,15,4,3,4,11,0,38,3,4,4,4,15,4,4,4,12,4,4,4,4,16,4,4,4,4,16,59,97
Sao Tome and Principe,F,2,2,4,4,3,11,4,4,3,3,14,4,2,3,9,0,34,3,4,4,4,15,4,3,3,10,3,3,3,3,12,4,3,2,2,11,48,82
Saudi Arabia,NF,7,7,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,2,3,0,0,0,0,1,1,0,0,2,0,1,0,1,2,7,7
Senegal,F,2,2,4,3,3,10,3,4,3,3,13,3,2,3,8,0,31,2,4,4,3,13,3,4,3,10,2,3,3,2,10,3,3,3,2,11,44,75
Serbia,F,3,2,3,3,3,9,3,3,3,3,12,3,2,2,7,0,28,2,4,3,4,13,4,3,3,10,2,2,3,2,9,4,3,3,3,13,45,73
Seychelles,PF,3,3,3,4,3,10,3,3,3,2,11,3,2,2,7,0,28,2,4,3,3,12,3,3,3,9,2,3,3,3,11,3,3,2,3,11,43,71
Sierra Leone,PF,3,3,3,3,4,10,2,3,3,3,11,3,1,3,7,0,28,2,4,3,3,12,2,3,2,7,2,2,3,2,9,3,3,2,2,10,38,66
Singapore,PF,4,4,1,2,1,4,2,2,2,2,8,2,3,2,7,0,19,2,3,2,3,10,2,1,1,4,1,2,2,2,7,3,3,3,3,12,33,52
Slovakia,F,1,1,4,4,4,12,4,4,4,3,15,4,3,2,9,0,36,3,4,4,4,15,4,4,4,12,3,3,3,3,12,4,4,3,3,14,53,89
Slovenia,F,1,1,4,4,4,12,4,4,4,4,16,4,3,4,11,0,39,3,3,4,4,14,4,4,4,12,3,4,4,3,14,4,4,3,3,14,54,93
Solomon Islands,F,3,2,3,3,3,9,4,4,2,3,13,2,3,1,6,0,28,3,4,4,3,14,3,3,3,9,3,2,2,2,9,3,3,3,3,12,44,72
Somalia,NF,7,7,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,3,1,1,0,2,0,0,0,0,0,0,1,0,0,1,6,7
Somaliland,PF,4,5,3,0,2,5,3,3,2,2,10,1,1,2,4,0,19,1,2,2,2,7,1,2,2,5,2,2,1,2,7,2,2,1,1,6,25,44
South Africa,F,2,2,4,4,4,12,3,3,3,4,13,2,2,3,7,0,32,3,4,4,4,15,4,4,4,12,3,2,2,2,9,3,3,2,2,10,46,78
South Korea,F,2,2,4,4,3,11,3,4,3,3,13,4,3,2,9,0,33,3,4,3,4,14,4,3,4,11,4,3,3,3,13,4,3,3,3,13,51,84
South Ossetia,NF,7,6,0,1,1,2,1,1,0,0,2,0,0,0,0,2,2,0,1,1,1,3,1,0,0,1,0,0,0,1,1,1,0,2,0,3,8,10
South Sudan,NF,7,7,0,0,1,1,1,0,0,0,1,0,0,0,0,4,-2,0,1,1,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,4,2
Spain,F,1,1,4,4,3,11,4,4,4,4,16,4,3,4,11,0,38,3,4,4,4,15,3,4,4,11,4,4,4,3,15,4,4,4,3,15,56,94
Sri Lanka,PF,3,4,3,3,2,8,3,3,2,2,10,3,2,2,7,1,24,2,2,2,2,8,2,3,3,8,2,2,2,1,7,2,2,2,2,8,31,55
St. Kitts and Nevis,F,1,1,4,3,3,10,4,4,4,4,16,4,3,3,10,0,36,3,4,4,4,15,4,4,4,12,4,3,3,3,13,4,3,3,3,13,53,89
St. Lucia,F,1,1,4,4,3,11,4,4,4,4,16,4,3,4,11,0,38,3,4,4,4,15,4,4,4,12,3,3,3,3,12,4,4,3,3,14,53,91
St. Vincent and the Grenadines,F,1,1,4,4,3,11,4,4,4,3,15,4,3,3,10,0,36,3,4,4,4,15,4,4,4,12,3,3,4,3,13,4,4,3,3,14,54,90
Sudan,NF,7,7,1,1,0,2,1,1,1,1,4,1,0,0,1,3,4,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,1,0,0,1,4,8
Suriname,F,2,2,4,4,4,12,4,4,3,3,14,4,2,2,8,0,34,3,4,4,4,15,4,4,3,11,2,1,3,2,8,3,2,3,2,10,44,78
Swaziland,NF,7,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2,1,1,5,0,1,1,2,1,1,1,1,4,1,1,1,1,4,15,16
Sweden,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,40,4,4,4,4,16,4,4,4,12,4,4,4,4,16,4,4,4,4,16,60,100
Switzerland,F,1,1,4,4,4,12,4,4,4,3,15,4,4,4,12,0,39,4,3,4,4,15,4,4,4,12,4,4,4,3,15,4,4,4,3,15,57,96
Syria,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-3,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1
Taiwan,F,1,1,4,4,4,12,4,4,3,4,15,4,3,3,10,0,37,4,4,4,4,16,4,4,3,11,4,4,4,3,15,4,3,4,3,14,56,93
Tajikistan,NF,7,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,2,0,1,1,2,1,0,0,1,2,1,1,1,1,4,10,11
Tanzania,PF,4,4,3,2,2,7,2,2,3,2,9,2,2,2,6,0,22,1,3,2,1,7,2,2,2,6,2,2,2,2,8,3,2,2,2,9,30,52
Thailand,NF,6,5,0,0,0,0,1,1,0,1,3,0,2,1,3,0,6,1,3,1,1,6,1,1,2,4,1,1,1,2,5,3,2,3,2,10,25,31
The Gambia,PF,4,5,2,3,2,7,2,3,2,2,9,2,1,1,4,0,20,2,2,1,2,7,1,2,2,5,1,0,1,1,3,2,2,1,1,6,21,41
Tibet,NF,7,7,0,0,0,0,0,0,0,0,0,0,1,0,1,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,1
Timor-Leste,F,2,3,4,4,3,11,4,4,3,3,14,3,2,2,7,0,32,3,3,4,3,13,3,3,2,8,1,1,3,2,7,3,2,2,2,9,37,69
Togo,PF,4,4,2,2,2,6,2,1,2,2,7,2,1,2,5,0,18,2,3,2,2,9,1,2,3,6,2,2,2,1,7,2,2,1,2,7,29,47
Tonga,F,2,2,3,3,3,9,4,4,3,3,14,3,2,2,7,0,30,2,4,3,3,12,3,3,3,9,3,3,3,3,12,4,3,3,2,12,45,75
Transnistria,NF,6,6,1,1,1,3,1,2,1,1,5,1,0,1,2,0,10,0,2,1,2,5,1,1,0,2,0,0,1,1,2,2,1,1,1,5,14,24
Trinidad and Tobago,F,2,2,4,4,3,11,3,4,3,3,13,4,2,3,9,0,33,4,3,4,4,15,4,4,3,11,3,2,2,2,9,4,3,3,3,13,48,81
Tunisia,F,2,3,4,4,2,10,4,4,3,3,14,3,1,2,6,0,30,2,3,3,4,12,3,3,3,9,2,2,3,2,9,3,2,3,2,10,40,70
Turkey,NF,5,6,2,3,1,6,2,1,3,1,7,2,1,0,3,0,16,1,2,1,1,5,1,1,1,3,1,0,0,1,2,1,1,2,2,6,16,32
Turkmenistan,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,3,4,4
Tuvalu,F,1,1,4,4,4,12,4,4,4,3,15,4,3,3,10,0,37,4,4,4,4,16,4,4,4,12,4,4,4,3,15,4,4,3,3,14,57,94
Uganda,PF,6,4,1,1,1,3,1,1,1,2,5,1,1,1,3,0,11,2,3,3,3,11,1,1,2,4,1,1,1,1,4,2,2,1,2,7,26,37
Ukraine,PF,3,3,4,3,2,9,3,3,2,3,11,3,1,2,6,0,26,2,3,3,3,11,3,3,3,9,1,2,1,2,6,3,2,3,2,10,36,62
United Arab Emirates,NF,7,6,0,1,0,1,0,0,1,1,2,0,2,0,2,0,5,0,1,1,1,3,1,0,1,2,0,1,1,1,3,1,1,1,1,4,12,17
United Kingdom,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,40,4,4,3,3,14,4,4,4,12,4,4,3,3,14,4,4,3,3,14,54,94
United States,F,2,1,3,4,3,10,4,4,3,3,14,3,3,3,9,0,33,4,4,4,4,16,3,4,3,10,3,3,3,3,12,4,4,4,3,15,53,86
Uruguay,F,1,1,4,4,4,12,4,4,4,4,16,4,4,4,12,0,40,4,4,4,4,16,4,4,4,12,4,3,4,4,15,4,4,4,3,15,58,98
Uzbekistan,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,4,6,7
Vanuatu,F,2,2,3,4,3,10,4,4,4,3,15,3,2,3,8,0,33,3,4,4,4,15,4,4,3,11,3,2,3,3,11,4,3,2,2,11,48,81
Venezuela,NF,6,5,2,0,0,2,1,1,1,3,6,0,0,0,0,0,8,1,3,2,2,8,0,1,1,2,0,0,0,1,1,2,1,3,1,7,18,26
Vietnam,NF,7,5,0,0,0,0,0,0,0,1,1,0,1,1,2,0,3,1,1,1,1,4,1,0,0,1,1,1,1,1,4,2,1,3,2,8,17,20
West Bank,NF,7,5,0,0,2,2,1,0,1,2,4,0,1,1,2,3,5,1,2,2,3,8,1,2,2,5,2,2,0,1,5,1,1,2,1,5,23,28
Western Sahara,NF,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-3,0,2,0,1,3,0,0,0,0,0,0,0,0,0,1,1,2,0,4,7,4
Yemen,NF,7,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,2,1,1,5,1,1,1,3,1,0,0,1,2,0,1,1,0,2,12,13
Zambia,PF,4,4,2,2,2,6,2,2,3,3,10,2,2,2,6,0,22,1,3,3,3,10,2,2,3,7,2,2,2,2,8,3,2,2,1,8,33,55
Zimbabwe,NF,6,5,0,1,1,2,2,2,1,1,6,0,1,1,2,0,10,1,3,2,2,8,1,2,1,4,2,0,0,1,3,2,1,1,1,5,20,30